label,item_id,original_route,concept_id
farr7 upper abd drai,44508,0,3035875
farr 7 u/o,42492,0,3035875
PRIMO 2 CABG STUDY,44516,0,3035875
FOLEY FLUSH,42522,0,3035875
Blake,46534,0,3035875
t tibe #2 right,46267,0,3035875
OR TPN,42352,0,3035875
PLASMAPHERESIS IN,44515,0,3035875
g-t residual,43083,0,3035875
Probalance TF,41188,0,3035875
barycat,44874,0,3035875
from flow sheet,42640,0,3035875
bupivicaine .1%,44466,0,3035875
ER ffp,46418,0,3035875
Potassium Chloride,30297,0,3035875
PO PE28,46111,0,3035875
SSC28NG,45564,0,3035875
FARR 10 intake,45565,0,3035875
Sim-26 w/promod (PG),43775,0,3035875
PE26 PG,46420,0,3035875
methylprednisolone,45023,0,3035875
protonix gtt 8mg/hr,44759,0,3035875
RITUXIMAB,44877,0,3035875
Portagen w/PoMod NG,43240,0,3035875
BUPIVACAINE .50%,42990,0,3035875
HCL,30067,0,3035875
Replete w/Fiber TF,45541,0,3035875
C.O,41355,0,3035875
Pamidronate        l,41532,0,3035875
SC30 NG,45771,0,3035875
Nutramigen 28,45675,0,3035875
pheresis intake,41219,0,3035875
cyclosporin 2mg/hr,44324,0,3035875
Mediastinal irrig,45772,0,3035875
SODIUM PHOS,41485,0,3035875
IVPB,46214,0,3035875
Kphos 30mmol/44 mEq,46467,0,3035875
Breast pump,46260,0,3035875
NG aspirate,41357,0,3035875
K+ phosphate,42799,0,3035875
k-phos 20mmol/500cc,41391,0,3035875
D5 150meq NA Bicarb,44791,0,3035875
anti-thymocyte globu,42243,0,3035875
CVVHD NS line flush,46773,0,3035875
K+ Phos 30mmol,46550,0,3035875
er ffp,42323,0,3035875
N/S + K 40 MEQ,46356,0,3035875
40 kcl in 500ns,43032,0,3035875
D5 0.45N/S+NAHCO3,46061,0,3035875
D5 0.25%NS 20mEq KCl,44206,0,3035875
RL IN OR,41446,0,3035875
cath lab our,44168,0,3035875
40meq KCL/500ml NS,45172,0,3035875
NaCl 500+Kcl 40,46027,0,3035875
Dextran,46729,0,3035875
steril water,43031,0,3035875
6% Hespan,46313,0,3035875
MANITOL,42172,0,3035875
Abdominal VAC,46694,0,3035875
ns/40kcl,46643,0,3035875
N/S+KPO4 15MMOL,46068,0,3035875
vanco enema,45957,0,3035875
500N/S 40meq K+,44979,0,3035875
Rituximab,44918,0,3035875
LACTULOSE ENEMA,44244,0,3035875
phenobarbital,41733,0,3035875
40mEq in 500cc.,44695,0,3035875
Tham infusion,42680,0,3035875
TROMETHAMINE CC/HR,42565,0,3035875
Other,42471,0,3035875
mannitol 20%,45184,0,3035875
IV Plasmalyte,46090,0,3035875
free water po intake,44908,0,3035875
21mM Potassium Phos,41450,0,3035875
Hemo Vol,41799,0,3035875
D5w 150meq bicab,45776,0,3035875
N/S +KCL 40MEQ,46067,0,3035875
NS in angio,46359,0,3035875
"THIAME,FOLICACID,MVI",42607,0,3035875
ns b,41392,0,3035875
D5W 300MEQ BICARB,42897,0,3035875
ER IV fluid,44276,0,3035875
Rectal EBL,46497,0,3035875
kcl phos,44447,0,3035875
500NS & KPhos 30mmol,45305,0,3035875
500NS/KPHOS30mm,44109,0,3035875
Kphos 15mmol,45034,0,3035875
PACU Supra pubic,44852,0,3035875
k phos 30mmol,44616,0,3035875
CHEMOTHERAPY,43942,0,3035875
Pamidronate,42985,0,3035875
KPo4 30mmol /NS,46364,0,3035875
N/S +30MMOL KPO4,46086,0,3035875
N/S  K PHOS 30MMOL,46390,0,3035875
FFP ON FARR 2,44819,0,3035875
Neosure 26 cal,45534,0,3035875
SC 30cals pg,45887,0,3035875
OCTREOTIDE MCG/HR,44653,0,3035875
CISTACURIUM,42040,0,3035875
CATH LAB DYE,41387,0,3035875
Floor ouput,44077,0,3035875
r femoral puncture,40471,0,3035875
Left Hip Aspiration,40955,0,3035875
Pe 30 po,46317,0,3035875
OR EPIDURAL INTAKE,42656,0,3035875
solumedrol 10575/500,44096,0,3035875
acettlcysteine d5w,45943,0,3035875
mucomist 10000/250,44936,0,3035875
POTASS PHOS 15 MMOL,46031,0,3035875
"K PHOS, 30 MMOL",46116,0,3035875
ALCOHOL 5% DRIP G/HR,42577,0,3035875
Kayoxalate Enema,41709,0,3035875
k phos 15 mmol,43972,0,3035875
po intake farr5,42529,0,3035875
K PHOS OVER 6 HRS,42089,0,3035875
SC 26 Fe NG,45921,0,3035875
NS 500+40K,43939,0,3035875
primo II,44376,0,3035875
Fenoldopam,42732,0,3035875
Pericardial fluid,40489,0,3035875
alcohol gtt,42998,0,3035875
SC32 benoprotein,45442,0,3035875
SSC26 PG,45457,0,3035875
contrast dye,43235,0,3035875
SC 26 po,45720,0,3035875
ANTITHYMO-GLOBULIN,44129,0,3035875
nicardipine drip,41828,0,3035875
CARIPROSIDE,42298,0,3035875
CARIPORIDE STUDY/CC,42428,0,3035875
PROMOTE WITH FIBER,42028,0,3035875
DEXTRAN,40033,0,3035875
METHYLPRED 450MG/HR,41111,0,3035875
plasma pheresis in,46384,0,3035875
plasmapharesis,44873,0,3035875
Hydrochloric Acidgtt,45016,0,3035875
Primo study cc/hr,44529,0,3035875
Blood from oral sx,44169,0,3035875
foley flush,44167,0,3035875
Dextrose 15%,41597,0,3035875
Protonix 80mg/250cc,45024,0,3035875
Direct suction,43059,0,3035875
contrast po,42793,0,3035875
Barocat,44907,0,3035875
26cal SC with BP,46140,0,3035875
LACTULOSE/Kayexalate,45567,0,3035875
f10 in,44310,0,3035875
farr 10 in,44519,0,3035875
cyclosporin iv drip,43693,0,3035875
SC30 PO,45516,0,3035875
CAROPORIDE,42438,0,3035875
calicum gluconate,44346,0,3035875
cc/cc replacement,44950,0,3035875
F5,45191,0,3035875
SSC28 NG,45455,0,3035875
Bile instillation,42154,0,3035875
PE 32 PG,46235,0,3035875
Similac SC 26,45508,0,3035875
Nut 26 NG,45737,0,3035875
VAC DRESSING,41941,0,3035875
10% alcohol,42932,0,3035875
PE 26cals NG,46004,0,3035875
Hematoma Aspiration,40743,0,3035875
k phos over 6hrs,42358,0,3035875
Aprotonin,42203,0,3035875
str. cath,44751,0,3035875
"APROTININ 10,000/100",42233,0,3035875
Magnesium,44088,0,3035875
D5W w/30mmolNaPhos,46323,0,3035875
magnesium 1gm/hr,43018,0,3035875
Neosure 26cal NG,44578,0,3035875
Lt. upper CT,43356,0,3035875
SC 28cals PO,45881,0,3035875
mgso4 gtt,42296,0,3035875
N/S + KPO4,46054,0,3035875
PAPAVERINE,44723,0,3035875
procedure,40533,0,3035875
Ara-c chemo gtt,40964,0,3035875
NEOSURE PG,44070,0,3035875
Calcium w/ pheresis,45593,0,3035875
barium sulfate,42041,0,3035875
K PHOSPHATE,45641,0,3035875
HD in,42931,0,3035875
500cc NS w/40meq kcl,44774,0,3035875
aprotinin cc/hr,42044,0,3035875
NS RESCUE,46800,0,3035875
D5W w/40meq K,46226,0,3035875
from cc7,45326,0,3035875
NS with 30mm Na Phos,45404,0,3035875
SOD PHOSPHATE,43990,0,3035875
.45ns w/ 20kcl,42206,0,3035875
IGG,40802,0,3035875
Neocate 20,45926,0,3035875
10% Dextran 40,45410,0,3035875
Peritoneal dial in,41787,0,3035875
HD putback,41774,0,3035875
VICU INTAKE,43940,0,3035875
FLUCONAZOLE,42899,0,3035875
SOLUMEDROL DRIPMG/HR,42422,0,3035875
plasma phoresis,44064,0,3035875
IVF AT OSH,41524,0,3035875
Peptamen VHP,45495,0,3035875
Distal 18,45574,0,3035875
SpecialCare 26 Fe NG,45919,0,3035875
right hand bag,42391,0,3035875
Kcl 40meq in 500 N/S,45985,0,3035875
NA+ ACETATE,42387,0,3035875
Bicarb Drip,46322,0,3035875
CC7 PRBC,42239,0,3035875
Meperidine,40579,0,3035875
D5W with 150MEQ HCO3,46585,0,3035875
approtinin,42176,0,3035875
oral,41557,0,3035875
IV CONTRAST,45094,0,3035875
pe32 + beneprotein,46064,0,3035875
Free H20,44761,0,3035875
Argatroban,30173,0,3035875
Alimentum 28 po,43466,0,3035875
OR CRYO,42785,0,3035875
i/o adjustment,46233,0,3035875
sod.phos. 15mmol/250,45466,0,3035875
sp.care 26 cal po,45901,0,3035875
READI-CAT 2,45013,0,3035875
D5W 150MEQ BICARB,45282,0,3035875
ns with Na Phos 15 m,45133,0,3035875
MARCAINE LEFT,45050,0,3035875
TPN D13.5,45930,0,3035875
pheresis ivf,44517,0,3035875
MARCAINE RIGHT,45051,0,3035875
nutramigen24,46312,0,3035875
d5w w 10% etoh,42707,0,3035875
versed drip,41516,0,3035875
dextrose gtt,41550,0,3035875
Abdomen site,45002,0,3035875
Angio contrast,44534,0,3035875
VICU IN,46074,0,3035875
Meperidine cc/hr,40582,0,3035875
R LQ punch,44638,0,3035875
D5 .2,44537,0,3035875
K+ Phosphate,44115,0,3035875
floor po intake,45747,0,3035875
SOLUMEDROL MG/KG/HR,42563,0,3035875
PE28 po,46154,0,3035875
bupivacaine,46609,0,3035875
Lepriudin,42865,0,3035875
incision drg,45162,0,3035875
BUMEX,46197,0,3035875
dexmedetomidine,46301,0,3035875
Bupivacaine,42365,0,3035875
Pedialyte,45434,0,3035875
Plasma pheresis,46222,0,3035875
probalance fs,41217,0,3035875
probalance TF,41201,0,3035875
foley irrigation,40750,0,3035875
1/2st impact fiber,42831,0,3035875
Dexmedetomide,46492,0,3035875
Nutramigen 26 PO,45453,0,3035875
30mmolNaPhos/NS,45621,0,3035875
PE30 PO,46158,0,3035875
Neocate 28 PG,45820,0,3035875
15 MMOL NaPHOS,41689,0,3035875
15 mMol KPhos,41643,0,3035875
NA PHOS 30MMOL,42737,0,3035875
NS Insulin Carrier,45322,0,3035875
left arm bag #2,46597,0,3035875
Replete with Fiber,45497,0,3035875
Enfacare26,46387,0,3035875
bag,45225,0,3035875
SC34+BP,45454,0,3035875
protonix80mg/250ccNS,44793,0,3035875
Calcium gluc gtt,41163,0,3035875
Glucagon Gtt,41895,0,3035875
Fat Emulsion Lipids,44964,0,3035875
METHADONE,45764,0,3035875
3/4 promote/fiber/tf,44885,0,3035875
K Phos 15mmol,46682,0,3035875
15mmol Na+ Phos,44864,0,3035875
good start formula,46498,0,3035875
aprotinine,42821,0,3035875
Sodium Phosphate30mm,45394,0,3035875
sodium phos 15mmol,45431,0,3035875
bupivacaine.1% popli,43727,0,3035875
SC26liq,45519,0,3035875
Contrast Dye,46490,0,3035875
ER in,42947,0,3035875
Old CT site,46104,0,3035875
pepcid gtt,41627,0,3035875
NICADRDIPINE,43090,0,3035875
Farr 5 IV,46802,0,3035875
pheresis net bal,45312,0,3035875
"Enfacare 26,PO",46139,0,3035875
Total IV,42914,0,3035875
SC30 ng,45955,0,3035875
XYGRIS,42933,0,3035875
SOLU-MEDROL,44366,0,3035875
bumetanide,46690,0,3035875
Phoresis intake,45103,0,3035875
0.45% + 60 MEQ KCL,46670,0,3035875
CATH LAB U.O.,41164,0,3035875
sodium phos 30mmol,45762,0,3035875
bicarb push,40551,0,3035875
15mmol NaPhos.,46481,0,3035875
40kcl in 500cc ns,42724,0,3035875
Hep B immune globuln,44725,0,3035875
30 mmol na phos,44101,0,3035875
cagluc (40gm/l),43726,0,3035875
Mushroom cath,45021,0,3035875
Rescue line,46588,0,3035875
Readi-CAT 2,44916,0,3035875
NSS WITH 40 MEQ KCL,46482,0,3035875
NA Phosphate 30mmol,45226,0,3035875
flushback,46753,0,3035875
"GT, straight, perf'd",43137,0,3035875
R groin bag,42768,0,3035875
Filter flush - NS,46714,0,3035875
thermoldilution,41549,0,3035875
Gentamicin to CT,45647,0,3035875
Verapamil drip,41694,0,3035875
250 n/s 15MML NAPHOS,45072,0,3035875
SODIUM PO4,45767,0,3035875
15 MM NA PHOSPHATE,43993,0,3035875
ANGIO EBL,42110,0,3035875
NS+ 15mmol Na Phosph,45660,0,3035875
NS with Sodium Phos,46717,0,3035875
sodiumphosphate15mmo,46660,0,3035875
PENTOBARB DRIP,42457,0,3035875
Prosobee 24cal GT,43476,0,3035875
Sim SC 26,45667,0,3035875
SpecialCare28 PG,45938,0,3035875
PRECEDEX CC/HR,41962,0,3035875
k phos over 6hrs.,42706,0,3035875
ns w/ 15mmol na+ phs,41771,0,3035875
potass phosp 15mm,44601,0,3035875
NS w/30mmol NaPhos,43080,0,3035875
solumedrol drip,42163,0,3035875
Sodium Phos 30mmol,45535,0,3035875
Special Care 28 PG,45917,0,3035875
Pregestimil 22cal NG,43541,0,3035875
100mgm ATG/250N/S,42631,0,3035875
"PE26 conc,NG",46156,0,3035875
NS w/30mmol Kphos,42979,0,3035875
PO PE 30,46445,0,3035875
sim26,45942,0,3035875
Octrietide,46560,0,3035875
Alimentum 24 NG,30380,0,3035875
Enf 28 2mct,46385,0,3035875
D50%,44632,0,3035875
C.O.,40452,0,3035875
NA PHOS IN NSS,43889,0,3035875
NA PHOSPHATE 15MMOL,45224,0,3035875
POST NECK HEMOVAC,42675,0,3035875
pigtail flush,44289,0,3035875
PE 26 cals PO,46003,0,3035875
pe28,46339,0,3035875
SOIDUM PHOSPHATE,43113,0,3035875
Carnation Good Start,43319,0,3035875
vac,44217,0,3035875
aprotanin,42589,0,3035875
aprotonin,42173,0,3035875
Sim-24(NG),43768,0,3035875
Pigtail flush,44311,0,3035875
15mmol NaPhos,45128,0,3035875
METHYLPREDNISONE GTT,42060,0,3035875
Sim 20 (Thick) PO,45908,0,3035875
IV Isuprel 1mcg/min,41110,0,3035875
Precedex mcg/kg/hr,42407,0,3035875
Similac 26,45386,0,3035875
PG  Special Care 28,45632,0,3035875
ca gluc gtt,43039,0,3035875
BILE REFEED,44098,0,3035875
SOLUMEDROL DRIP.,42514,0,3035875
3/4 Strg Nepro,45279,0,3035875
AMPHO B,42927,0,3035875
ILIAC HEMOVAC,42674,0,3035875
3/4 str Imp/Fib,44341,0,3035875
plueravac #2,44703,0,3035875
TOTAL IN FROM PAPERT,41739,0,3035875
PE28 PG,45997,0,3035875
Nutramigen 22 NG,46264,0,3035875
Pancr. Pigtail #1,46181,0,3035875
Sp Care 26 NG,45745,0,3035875
Panidronate,41447,0,3035875
Sim 28,44303,0,3035875
antithymocyte globin,42515,0,3035875
Hep B IG,44580,0,3035875
k phos 15 mm,43745,0,3035875
Soduim Phosphate,41176,0,3035875
k phos. 15mm,42493,0,3035875
NaPO4,43073,0,3035875
SODIUM PHOS IN NS,45132,0,3035875
15 mmol K phos/250cc,42730,0,3035875
NA POSPHATE,43951,0,3035875
N/S +15 MMOL Na phos,46077,0,3035875
30mmol Na Phos/D5W,46689,0,3035875
15 mmol naphos/NS,45293,0,3035875
Sodium PHosphate,44836,0,3035875
ENEMA GASTROGRAFFIN,44647,0,3035875
Mannitol 50Gm/250mL,41732,0,3035875
FREE WATER INTAKE,42554,0,3035875
Kphos 15mmol. 250cc,42326,0,3035875
NA PHOS 15MMOL,43056,0,3035875
OR EBL,45714,0,3035875
Taxol,45139,0,3035875
Plasmaphoresis,44919,0,3035875
PROBALANCE TF,41175,0,3035875
Sodium Phosphate IV,43674,0,3035875
Pantoprazole 8mg/hr,46522,0,3035875
cell saver in or,42801,0,3035875
NA PHOSPHATE 30MMOL,45498,0,3035875
NA PHOS (15MMOL),45348,0,3035875
na phosphate in ns,43930,0,3035875
magnesium,40645,0,3035875
FREE WATER/OR D5W,42142,0,3035875
VAC CHEST DRESSING,46352,0,3035875
OGT,44971,0,3035875
free h2o boluses,41416,0,3035875
free h2o,42671,0,3035875
FREE H20 BOLUSES,43975,0,3035875
Magnesium Sulfate,30027,0,3035875
cath lab u/o,44397,0,3035875
KPhos 15mmol/250D5W,45363,0,3035875
NaPhos30mmol/250NS,44823,0,3035875
octreotride,46625,0,3035875
28cal SC,45960,0,3035875
Sodium phos 15mmol,45736,0,3035875
CALCIUM GLUGOANTE,42856,0,3035875
CISATRACURIUM DRIP,42284,0,3035875
Solumedrol mg/kg/min,43700,0,3035875
pheresis.,44912,0,3035875
Acetylcysteine mg/hr,46543,0,3035875
NA PHOSPHATE,43875,0,3035875
d5w & 6gm ca+ glucon,41066,0,3035875
ur.cc/kg/hr,43366,0,3035875
acetylcysteine 20%,41182,0,3035875
ca gluconate gtt,44377,0,3035875
NSw/sodium phos15mmo,45383,0,3035875
NA PHOS 30 MMO;,44805,0,3035875
15 m sodium phos   e,43957,0,3035875
NA PHOS  0mmol,45303,0,3035875
AMPHO-B,42609,0,3035875
isoproterenolmcg/min,46692,0,3035875
KAYEXALATE,45397,0,3035875
injectate,41865,0,3035875
breast pumping,42168,0,3035875
Pe 28 po,46328,0,3035875
epidural drip,42402,0,3035875
CYCLOSPORIN,42813,0,3035875
Kphos 15 mmol,46680,0,3035875
SC26cals,45708,0,3035875
Enfacare 22 per GT,46149,0,3035875
Farr 10 iv intake,45734,0,3035875
ssc26,45488,0,3035875
Good start PO,46150,0,3035875
ampho b iv,42661,0,3035875
PLASMAPHERESIS,41381,0,3035875
VAC dsg,44552,0,3035875
Pantroprazole,45276,0,3035875
APROTININE,42734,0,3035875
left arm,45727,0,3035875
CT site,44131,0,3035875
PE 30 FS NG,46017,0,3035875
3/4 RESPALOR,43087,0,3035875
nesirtide,42664,0,3035875
SC 26,45678,0,3035875
Neosure 20 NG,44302,0,3035875
Methadone,46725,0,3035875
Ambisone,44358,0,3035875
Pe 30 ng,46316,0,3035875
KCL 10mmol in 100sw,46633,0,3035875
right arm,45728,0,3035875
l arm abrasion,45972,0,3035875
Neosure30 pg,45331,0,3035875
SC28liq ng,45521,0,3035875
NA Phosphate,44469,0,3035875
SC28cals,45936,0,3035875
c.o. injectate,44688,0,3035875
Cyclospoprin,45010,0,3035875
PND13.5,46117,0,3035875
anti-thomcyte glob.,42757,0,3035875
dye first cath,45207,0,3035875
Chucks Pad Weight,45271,0,3035875
Amicar,30111,0,3035875
Sim SC26,45586,0,3035875
PE 26cal,46443,0,3035875
Na Acetate/Heparin,44609,0,3035875
GI IVF,42729,0,3035875
vag bld,44150,0,3035875
procedure EBL,44777,0,3035875
INTAKE ED,43092,0,3035875
farr 2 iv intake,44980,0,3035875
0.45%NS +40meq kcl,46669,0,3035875
1000NS/1000UHEPARIN,42512,0,3035875
CATH LAB,42976,0,3035875
0.45%ns + 20 meq kcl,46668,0,3035875
Open ABD wound,46430,0,3035875
Sim SC28 PO,45589,0,3035875
PE26cals/oz,46066,0,3035875
DYE IV contrast CT n,45346,0,3035875
D10NSS,46630,0,3035875
10mEqK/100cc,42826,0,3035875
left arm bag,46595,0,3035875
kcl 10meq/100cc,46731,0,3035875
IV MEDS,40504,0,3035875
sodium bicarb IVP,41808,0,3035875
250 N/S 15MM NA PHOS,44582,0,3035875
protonix gtt cc/hr,41797,0,3035875
ct insertion site,46785,0,3035875
pamidrinate in ns,41845,0,3035875
EBL IN ANGIO,42118,0,3035875
ed uo,44489,0,3035875
ogt,44141,0,3035875
SC26 ng,45507,0,3035875
Nutramigen 22 PG,45482,0,3035875
demerol,40667,0,3035875
Special Care 26 NG,45677,0,3035875
vicu u/o,42404,0,3035875
Abdominal fluid,44999,0,3035875
CO,45037,0,3035875
calicium gluc gtt,42286,0,3035875
PE 28 cals NG,46488,0,3035875
Solumedrol gtt,42126,0,3035875
PO PE26,46159,0,3035875
Neosure 22,46397,0,3035875
PE29 ng,46296,0,3035875
Similac SC 28 PG,45896,0,3035875
sc 28,45689,0,3035875
INAMRINONE LACTATE,44370,0,3035875
HCL 75 meq/500ml,42779,0,3035875
IV DYE,45140,0,3035875
SpecialCare26 PG,45962,0,3035875
Enfacare 22,46499,0,3035875
BUPIVICAINE .1%,44610,0,3035875
co injectate,42940,0,3035875
Calcium Gluc 40gm,44220,0,3035875
Bile refeeding via J,46683,0,3035875
Flowlan,41100,0,3035875
Neosure 22 cal po,45608,0,3035875
T3,46109,0,3035875
APROTANIN,42459,0,3035875
Similac SC 26 PG,45893,0,3035875
SW with Na acetate,45449,0,3035875
L THIGH JACKSON PRAT,42374,0,3035875
PHERESIS EBL,42710,0,3035875
Pe 26,46333,0,3035875
Ssc30,45863,0,3035875
1/2ST IMPACT W/FIBER,42216,0,3035875
Antithymocyte globu,42630,0,3035875
Enfamil20 GT,45075,0,3035875
40 KCL/500 NS,43950,0,3035875
THYMOGLOBLIN,42232,0,3035875
right femerol,42902,0,3035875
cath lab contrast,45213,0,3035875
Nutramigen22 PG,45730,0,3035875
nabicarb 250/1000,42416,0,3035875
d10 1/2 NS,45359,0,3035875
L FEM,42900,0,3035875
Liquid SSC28,45390,0,3035875
Neosure 30 PG,44390,0,3035875
"SC26+BP, NG",45766,0,3035875
NA Acetate 0.5U hep.,46299,0,3035875
KVO,45125,0,3035875
SimSC26,45801,0,3035875
TPN D11.5,45349,0,3035875
ns+40gm cagluconate,41218,0,3035875
L. GROIN PUNCTURE,43051,0,3035875
vac cannister,46369,0,3035875
Rituximab 50mg/hr,44500,0,3035875
bladder pressure in,45682,0,3035875
N/S +KCL 20MEQ,46138,0,3035875
angio ebl,42030,0,3035875
EBL  CVVH,46250,0,3035875
cryo,42723,0,3035875
antithymocyteglobuli,46797,0,3035875
.9%NS w/30mml NaPhos,45286,0,3035875
PERITONEAL FLUID,42815,0,3035875
protonix 8mg/250,41448,0,3035875
rt. fem site,46700,0,3035875
LACTULOSE ENEMA'S,44863,0,3035875
TPN D8.5,45928,0,3035875
EPIDURAL,42673,0,3035875
CT instill-> talc,45339,0,3035875
Enfacare26 PO,46228,0,3035875
potassium 10/100,46453,0,3035875
FoleyIrrigant,43882,0,3035875
3/4 str Replete,45723,0,3035875
NG CONTRAST,45395,0,3035875
Bupivicaine,46340,0,3035875
Xygris,41669,0,3035875
iv contrast,42894,0,3035875
pe26,46477,0,3035875
TPN D10.5 with hep,43233,0,3035875
CONTRAST CATH LAB,42193,0,3035875
Fleet Enema,45510,0,3035875
Sim 20 (Rice) NG,45905,0,3035875
amphotercin 25mg,45499,0,3035875
KETAMINE 200mgm 50ML,45563,0,3035875
nutren,45847,0,3035875
TF PROBALANCE,41798,0,3035875
THERMODILUTION FLUID,41493,0,3035875
thermodilution fluid,41864,0,3035875
1/2 str Impact,46572,0,3035875
ca gluc -20gm/500ml,45779,0,3035875
REPLACEMENT FLUID,42109,0,3035875
tpn d13.5 with hepan,43346,0,3035875
PND8.5,45625,0,3035875
Nut 26 PO,45738,0,3035875
APROTINEN,44483,0,3035875
D5W w/ 40gms cagluc,43062,0,3035875
Mannitol 25GM,45216,0,3035875
TPND9.5,45629,0,3035875
Nutramigen28w/RC PG,45595,0,3035875
CC7 Intake,44932,0,3035875
1/2 Nutren Renal TF,46302,0,3035875
right CT site,45969,0,3035875
CALCIUM FOR CVVHD,45268,0,3035875
kayexalate pr,41425,0,3035875
GT,43474,0,3035875
LOPRESSOR IV,42647,0,3035875
BUPIVICAINE/EPIDURAL,42251,0,3035875
CT # 6 & # 2 RT,42935,0,3035875
ms04 pca,42708,0,3035875
SC30 Po,45809,0,3035875
Proximal 14,45577,0,3035875
enfacare 22 pg,46093,0,3035875
7.7mEq NaAcetate h20,45954,0,3035875
TPN D6.5,45761,0,3035875
PN D 8.5,46448,0,3035875
Vecuronium,30138,0,3035875
SterileH20NaAcetate,46332,0,3035875
PN D8.5,45754,0,3035875
HYDRALAZINE IV,42646,0,3035875
Protonix gtt 8mg/hr,46174,0,3035875
ENFAMIL AR,43508,0,3035875
3/4 str UltraCal,45241,0,3035875
Nutren pulm,45922,0,3035875
WD. DRGE,42786,0,3035875
TPN D 8.5,46476,0,3035875
epidural gtt,45080,0,3035875
NA Acetate w/Heparin,46047,0,3035875
7.7meqNaAc w1/2uhep,46439,0,3035875
Isoproterenol,46521,0,3035875
epidural-marcaine,40449,0,3035875
PND6,45951,0,3035875
CISATRA CC/HR,42309,0,3035875
KETAMINE MG/HR,42669,0,3035875
7.7 MEQ Na Acetate,46041,0,3035875
Intra-abd. Pressure,42735,0,3035875
BICARBONATE-HCO3,44166,0,3035875
Flushpack,44948,0,3035875
sodiumbicarb 100meq,44111,0,3035875
POTASSIUM,42728,0,3035875
1/2 ST IMPACT,46176,0,3035875
Insensible Losses,44897,0,3035875
CC7 HUO,42197,0,3035875
talc in ct,41517,0,3035875
APRTININ CC/HR,42334,0,3035875
mucomist,44668,0,3035875
Flexiseal Irrigant,46654,0,3035875
INTAKE from cc6,44972,0,3035875
Flush,46677,0,3035875
Rectal,45843,0,3035875
F6 IV MEDS,42995,0,3035875
diaphoresis,44219,0,3035875
Potassium 20meqIVPB,43872,0,3035875
kcl 20 meq ivpb,40531,0,3035875
NS bladder pressure,43744,0,3035875
NEOSURE 22,43515,0,3035875
BLADDER PRESSURE FLD,44344,0,3035875
ALCOHOL 10% DRIP,42722,0,3035875
pos. dialysate intak,42562,0,3035875
pad change,40744,0,3035875
NS Filter Flush,46795,0,3035875
OR d5w,46206,0,3035875
PROTONIX 8MG/HR,45004,0,3035875
PE24+2HMF NG,43497,0,3035875
Leg bag/serous drg,42614,0,3035875
Special Care 26,45566,0,3035875
PE28 conc,46157,0,3035875
3/4st impact/fiber,46789,0,3035875
bile refeed,42275,0,3035875
banana readi cat,46205,0,3035875
SIMILAC,43514,0,3035875
IR cerbral Fluid,46494,0,3035875
PE 26 ng,46487,0,3035875
ebl cath lab,40692,0,3035875
h2o flush q 8hr,43076,0,3035875
GALLBLADDER DR FLUSH,43091,0,3035875
PENTOBARBITAL,42596,0,3035875
PORK INSULIN GTT,42763,0,3035875
1/2na acetate 1/2hep,44092,0,3035875
7.5mEq NaAcetate/100,44554,0,3035875
aprotinen,42521,0,3035875
pe26 conc NG,46152,0,3035875
PE26 cal,46112,0,3035875
NaAce+1/2Hep,45320,0,3035875
tpa 50 mg in 500cc,44190,0,3035875
Dilaudid Epidural,41827,0,3035875
ISUPEL,44559,0,3035875
FENOLDOPAM,42705,0,3035875
C.O. fluid,41121,0,3035875
L GROIN HEMOVAC,42621,0,3035875
JT in,44870,0,3035875
7.7MEq NaAcetate,46391,0,3035875
epidural asp,40468,0,3035875
PE22 PO,43553,0,3035875
DILAUDID/BUPIV.,42989,0,3035875
Altepase,41174,0,3035875
Pedialyte per GT,46148,0,3035875
Alimentum,30379,0,3035875
Nutramigen 22 PO,45483,0,3035875
ssc26 ng,45490,0,3035875
ALIMENTUM 24CAL,43616,0,3035875
1/2NaAcet with hep,46337,0,3035875
Similac,43394,0,3035875
OCTREOTIDE,40889,0,3035875
SW with Na Acetate,45492,0,3035875
SimSC 28,45686,0,3035875
7.7meqNaAcetate,46500,0,3035875
TPN D5.5,46442,0,3035875
7.7meq NaAcet/100cc,45940,0,3035875
naAcetate7.7mEq,46110,0,3035875
NA Acetate/H2O,46392,0,3035875
Ethacrynate Sodium,46771,0,3035875
7.7 meq NaAcetate,46432,0,3035875
1/2 Na Acetate+ Hep,46026,0,3035875
NG RESIDUAL,42301,0,3035875
Sp Care 28 PG,45717,0,3035875
1/2str Impt with Fib,44772,0,3035875
Cranberry Juice,44279,0,3035875
3/4 STR IMPACT/FIBER,43866,0,3035875
C.O. INJECTATE,45130,0,3035875
7.7meq naAcetate,46483,0,3035875
PN D9.5,46447,0,3035875
1/2 NS REPLACEMENT,44477,0,3035875
1/2 NaAc (UA),44312,0,3035875
CSF needle aspirate,41779,0,3035875
Pregestimil 22cal PO,43542,0,3035875
potassium phospate,44479,0,3035875
PN D 11.5,46458,0,3035875
7.7meqNaacetate,45506,0,3035875
NaAcetate in H2O,46318,0,3035875
tranexamic acid,46583,0,3035875
Sterile H20/Na Acet,44615,0,3035875
PN D9.5 w/ heparin,46056,0,3035875
L neck mass aspirate,40895,0,3035875
Farr 5 po,46803,0,3035875
WATER VIA NG,42612,0,3035875
PERITONEAL,45838,0,3035875
Farr 10 po intake,45735,0,3035875
F6 PO INTAKE,42996,0,3035875
